Gen,NbVert,T_Min,T_Avg,T_Max,T_mutat,T_eval,T_total
0,420,0.00,0.03,0.10,0.09,0.23,0.78
1,436,0.01,0.05,0.17,0.17,0.19,1.98
2,441,0.01,0.05,0.17,0.20,0.23,3.51
3,437,0.01,0.06,0.16,0.22,0.25,5.00
4,445,0.01,0.07,0.18,0.29,0.10,6.82
5,447,0.01,0.07,0.19,0.26,0.11,8.32
6,452,0.00,0.08,0.19,0.14,0.10,9.86
7,454,0.01,0.09,0.24,0.21,0.13,11.48
8,448,0.01,0.09,0.23,0.27,0.21,13.38
9,450,0.01,0.10,0.35,0.32,0.11,15.24
10,463,0.01,0.11,0.34,0.38,0.11,16.74
11,461,0.01,0.11,0.34,0.13,0.12,18.40
12,462,0.01,0.12,0.34,0.31,0.31,20.51
13,457,0.01,0.12,0.32,0.32,0.11,22.33
14,460,0.01,0.14,0.33,0.17,0.22,24.17
15,471,0.02,0.14,0.33,0.17,0.24,25.99
16,466,0.01,0.15,0.35,0.37,0.31,28.10
17,464,0.01,0.16,0.33,0.16,0.14,29.82
18,462,0.01,0.17,0.35,0.31,0.37,32.05
19,464,0.01,0.17,0.36,0.14,0.14,33.97
20,482,0.01,0.18,0.36,0.18,0.22,35.84
21,475,0.01,0.19,0.38,0.37,0.38,38.12
22,471,0.01,0.19,0.37,0.17,0.20,40.12
23,475,0.00,0.18,0.39,0.39,0.36,42.43
24,474,0.01,0.21,0.40,0.18,0.14,44.21
25,495,0.01,0.19,0.39,0.31,0.31,46.45
26,487,0.01,0.18,0.39,0.26,0.22,48.72
27,485,0.01,0.19,0.40,0.38,0.38,51.03
28,482,0.01,0.19,0.40,0.19,0.18,52.94
29,475,0.01,0.19,0.39,0.36,0.32,55.19
30,495,0.01,0.20,0.39,0.18,0.18,57.26
31,488,0.01,0.20,0.45,0.26,0.31,59.46
32,486,0.02,0.22,0.42,0.23,0.15,61.62
33,477,0.01,0.21,0.42,0.25,0.17,63.72
34,470,0.01,0.24,0.42,0.29,0.16,65.93
35,500,0.01,0.20,0.42,0.30,0.33,68.27
36,500,0.01,0.22,0.46,0.28,0.14,70.29
37,494,0.01,0.21,0.42,0.20,0.34,72.49
38,486,0.02,0.20,0.42,0.18,0.18,74.70
39,475,0.01,0.18,0.43,0.29,0.37,77.03
40,524,0.01,0.20,0.45,0.20,0.17,79.10
41,519,0.01,0.19,0.44,0.49,0.15,81.48
42,516,0.01,0.21,0.45,0.43,0.42,84.21
43,511,0.01,0.23,0.46,0.25,0.19,86.33
44,505,0.01,0.20,0.45,0.51,0.22,88.84
45,604,0.01,0.20,0.44,0.43,0.43,91.63
46,590,0.01,0.21,0.47,0.28,0.22,93.86
47,580,0.01,0.20,0.45,0.30,0.24,96.58
48,573,0.01,0.20,0.45,0.29,0.18,99.17
49,559,0.01,0.19,0.45,0.25,0.23,101.69
50,634,0.01,0.21,0.45,0.38,0.15,104.16
51,611,0.01,0.20,0.47,0.48,0.15,106.81
52,596,0.01,0.19,0.45,0.58,0.16,109.61
53,581,0.01,0.20,0.45,0.55,0.21,112.28
54,564,0.01,0.21,0.46,0.39,0.32,114.84
55,631,0.01,0.21,0.46,0.33,0.19,117.17
56,616,0.02,0.21,0.45,0.31,0.19,120.06
57,605,0.01,0.21,0.47,0.31,0.20,122.72
58,587,0.01,0.20,0.46,0.33,0.30,125.50
59,564,0.01,0.21,0.47,0.32,0.22,128.10
60,623,0.01,0.21,0.49,0.30,0.16,130.95
61,603,0.01,0.20,0.49,0.37,0.16,133.87
62,587,0.00,0.20,0.47,0.27,0.22,136.69
63,576,0.01,0.20,0.48,0.33,0.19,139.56
64,561,0.01,0.22,0.48,0.24,0.15,142.25
65,639,0.01,0.20,0.47,0.45,0.15,145.00
66,622,0.01,0.20,0.47,0.51,0.15,147.71
67,605,0.01,0.21,0.49,0.56,0.26,150.52
68,579,0.01,0.21,0.48,0.57,0.18,153.32
69,558,0.01,0.20,0.47,0.39,0.41,156.15
70,631,0.01,0.21,0.47,0.33,0.19,158.47
71,608,0.01,0.20,0.47,0.37,0.22,161.28
72,595,0.02,0.23,0.48,0.25,0.21,164.01
73,576,0.01,0.22,0.49,0.31,0.17,166.88
74,554,0.02,0.21,0.49,0.35,0.14,169.38
75,632,0.01,0.22,0.49,0.54,0.17,172.13
76,605,0.01,0.22,0.48,0.53,0.15,174.78
77,590,0.01,0.22,0.49,0.48,0.20,177.44
78,575,0.01,0.22,0.48,0.50,0.35,180.28
79,565,0.02,0.25,0.48,0.53,0.33,183.08
80,628,0.01,0.23,0.50,0.40,0.36,185.76
81,614,0.00,0.22,0.48,0.35,0.16,188.12
82,599,0.01,0.20,0.48,0.28,0.15,190.85
83,577,0.01,0.23,0.49,0.54,0.16,193.53
84,552,0.01,0.19,0.49,0.41,0.38,196.19
85,633,0.01,0.23,0.50,0.40,0.18,198.61
86,610,0.01,0.21,0.49,0.25,0.22,201.34
87,594,0.01,0.22,0.49,0.30,0.20,204.28
88,575,0.01,0.25,0.52,0.25,0.18,207.20
89,557,0.02,0.20,0.50,0.27,0.16,209.83
90,629,0.01,0.19,0.48,0.51,0.25,212.57
91,610,0.01,0.17,0.48,0.30,0.28,215.15
92,591,0.01,0.21,0.49,0.28,0.23,217.86
93,571,0.01,0.19,0.49,0.39,0.14,220.65
94,549,0.01,0.20,0.49,0.27,0.20,222.84
95,624,0.01,0.19,0.48,0.35,0.15,225.46
96,604,0.01,0.19,0.48,0.49,0.32,228.29
97,585,0.01,0.21,0.48,0.32,0.38,230.91
98,576,0.01,0.22,0.53,0.51,0.27,233.77
99,566,0.01,0.22,0.51,0.53,0.19,236.40
100,651,0.01,0.22,0.50,0.42,0.38,239.32
101,635,0.01,0.19,0.50,0.57,0.16,242.17
102,619,0.01,0.21,0.51,0.31,0.29,244.67
103,602,0.01,0.22,0.51,0.37,0.24,247.31
104,588,0.01,0.22,0.50,0.28,0.21,250.00
105,670,0.01,0.20,0.50,0.28,0.16,252.83
106,648,0.01,0.18,0.50,0.30,0.19,255.91
107,626,0.01,0.20,0.50,0.27,0.17,258.91
108,608,0.01,0.20,0.50,0.52,0.26,261.56
109,597,0.01,0.20,0.50,0.58,0.15,264.44
110,692,0.01,0.23,0.52,0.52,0.30,267.22
111,676,0.01,0.19,0.48,0.46,0.31,270.11
112,650,0.02,0.22,0.52,0.53,0.25,273.03
113,630,0.01,0.20,0.51,0.32,0.24,275.77
114,607,0.01,0.21,0.52,0.39,0.41,278.74
115,681,0.01,0.20,0.51,0.59,0.29,281.65
116,656,0.01,0.18,0.51,0.45,0.30,284.91
117,634,0.01,0.20,0.52,0.38,0.16,287.58
118,618,0.01,0.23,0.52,0.30,0.22,290.40
119,603,0.01,0.20,0.52,0.28,0.20,293.08
120,678,0.01,0.20,0.51,0.42,0.39,296.41
121,659,0.01,0.19,0.51,0.39,0.14,299.37
122,644,0.01,0.21,0.51,0.33,0.16,301.98
123,621,0.01,0.21,0.51,0.32,0.22,304.72
124,607,0.01,0.20,0.51,0.34,0.14,307.46
125,699,0.01,0.23,0.53,0.51,0.41,310.41
126,680,0.01,0.21,0.52,0.52,0.32,313.51
127,655,0.02,0.19,0.53,0.60,0.16,316.48
128,633,0.01,0.19,0.52,0.45,0.15,319.14
129,606,0.01,0.20,0.52,0.47,0.16,321.84
130,687,0.01,0.19,0.52,0.45,0.36,324.78
131,651,0.01,0.19,0.52,0.59,0.17,327.73
132,623,0.01,0.18,0.52,0.54,0.15,330.65
133,590,0.01,0.19,0.52,0.46,0.14,333.53
134,566,0.01,0.19,0.52,0.50,0.30,336.40
135,665,0.01,0.20,0.52,0.55,0.19,339.41
136,652,0.01,0.23,0.55,0.45,0.17,342.45
137,621,0.01,0.20,0.52,0.34,0.27,345.56
138,597,0.01,0.21,0.53,0.37,0.41,348.57
139,570,0.01,0.20,0.52,0.50,0.19,351.55
140,650,0.01,0.22,0.52,0.38,0.37,354.87
141,629,0.01,0.21,0.54,0.43,0.36,357.94
142,614,0.01,0.24,0.54,0.53,0.46,361.25
143,597,0.01,0.25,0.54,0.46,0.37,364.14
144,578,0.01,0.21,0.55,0.47,0.41,367.27
145,668,0.01,0.23,0.54,0.54,0.19,370.28
146,649,0.01,0.20,0.54,0.36,0.16,373.10
147,632,0.01,0.23,0.54,0.34,0.22,376.04
148,606,0.01,0.25,0.54,0.33,0.22,378.89
149,584,0.01,0.25,0.54,0.25,0.26,381.51
150,656,0.01,0.22,0.54,0.30,0.30,384.29
151,631,0.01,0.22,0.54,0.46,0.47,387.30
152,609,0.01,0.22,0.54,0.28,0.26,390.33
153,580,0.00,0.20,0.54,0.32,0.32,393.27
154,559,0.01,0.19,0.54,0.34,0.32,395.97
155,635,0.01,0.22,0.54,0.30,0.42,398.82
156,627,0.01,0.26,0.55,0.49,0.18,401.97
157,616,0.02,0.23,0.54,0.44,0.18,404.93
158,612,0.01,0.25,0.54,0.34,0.26,408.08
159,605,0.01,0.22,0.54,0.34,0.19,410.89
160,712,0.01,0.25,0.54,0.49,0.49,414.19
161,689,0.01,0.21,0.54,0.34,0.20,417.32
162,674,0.02,0.22,0.54,0.40,0.37,420.39
163,661,0.01,0.21,0.54,0.55,0.20,423.45
164,639,0.01,0.20,0.54,0.29,0.23,426.45
165,739,0.01,0.22,0.54,0.37,0.26,429.63
166,711,0.01,0.22,0.54,0.44,0.33,432.85
167,689,0.01,0.21,0.54,0.62,0.30,436.30
168,674,0.01,0.23,0.54,0.58,0.18,439.44
169,661,0.01,0.22,0.54,0.40,0.21,442.62
170,768,0.01,0.23,0.54,0.55,0.40,446.19
171,744,0.01,0.21,0.54,0.55,0.19,449.20
172,724,0.01,0.23,0.54,0.36,0.37,452.63
173,700,0.01,0.21,0.54,0.44,0.27,455.76
174,682,0.02,0.22,0.54,0.39,0.26,458.87
175,766,0.01,0.23,0.54,0.43,0.26,462.08
176,736,0.01,0.20,0.54,0.57,0.43,465.51
177,703,0.01,0.20,0.54,0.50,0.15,468.44
178,672,0.01,0.19,0.54,0.44,0.15,471.54
179,642,0.01,0.19,0.54,0.39,0.36,474.68
180,738,0.01,0.21,0.54,0.56,0.18,477.91
181,710,0.01,0.21,0.54,0.42,0.25,481.19
182,678,0.01,0.20,0.54,0.42,0.32,484.34
183,654,0.01,0.19,0.54,0.50,0.42,487.60
184,632,0.01,0.21,0.54,0.36,0.33,490.69
185,728,0.01,0.21,0.54,0.46,0.45,493.93
186,703,0.01,0.21,0.54,0.64,0.20,497.17
187,675,0.01,0.22,0.54,0.55,0.17,500.31
188,647,0.01,0.20,0.54,0.53,0.16,503.33
189,626,0.01,0.18,0.54,0.54,0.21,506.27
190,717,0.01,0.22,0.54,0.51,0.18,509.36
191,699,0.01,0.21,0.54,0.36,0.23,512.57
192,680,0.01,0.23,0.54,0.52,0.40,515.87
193,663,0.01,0.23,0.54,0.39,0.25,518.99
194,638,0.01,0.21,0.54,0.41,0.40,522.21
195,738,0.01,0.23,0.54,0.49,0.45,525.54
196,704,0.01,0.18,0.54,0.37,0.14,528.54
197,679,0.01,0.19,0.54,0.35,0.27,531.86
198,651,0.01,0.21,0.54,0.41,0.22,534.84
199,619,0.01,0.20,0.54,0.40,0.31,537.91
200,711,0.01,0.21,0.54,0.65,0.23,541.23
201,679,0.01,0.23,0.56,0.39,0.32,544.70
202,647,0.01,0.20,0.54,0.39,0.32,547.91
203,622,0.01,0.22,0.54,0.34,0.34,551.11
204,599,0.01,0.21,0.54,0.32,0.25,554.13
205,694,0.01,0.21,0.54,0.59,0.28,557.49
206,677,0.01,0.23,0.54,0.29,0.22,560.65
207,659,0.01,0.20,0.54,0.61,0.16,564.27
208,641,0.01,0.23,0.54,0.40,0.35,567.52
209,629,0.01,0.22,0.54,0.43,0.37,570.70
210,766,0.01,0.21,0.54,0.47,0.17,573.98
211,745,0.01,0.20,0.54,0.42,0.32,577.47
212,711,0.01,0.20,0.54,0.38,0.16,580.77
213,686,0.01,0.19,0.54,0.52,0.43,584.39
214,660,0.01,0.21,0.56,0.31,0.15,587.29
215,762,0.01,0.20,0.54,0.39,0.19,590.62
216,739,0.01,0.21,0.54,0.58,0.44,594.35
217,706,0.01,0.20,0.54,0.44,0.17,597.49
218,678,0.01,0.20,0.54,0.42,0.36,600.96
219,649,0.01,0.18,0.54,0.56,0.22,604.21
220,751,0.01,0.22,0.54,0.38,0.26,607.58
221,727,0.01,0.19,0.55,0.53,0.43,611.07
222,709,0.01,0.21,0.53,0.39,0.22,614.41
223,690,0.01,0.21,0.55,0.36,0.36,617.87
224,671,0.01,0.22,0.54,0.35,0.26,621.11
225,789,0.01,0.22,0.54,0.56,0.53,624.99
226,775,0.01,0.23,0.54,0.53,0.54,628.92
227,757,0.01,0.21,0.54,0.41,0.42,632.67
228,739,0.01,0.22,0.54,0.44,0.18,635.92
229,721,0.01,0.21,0.54,0.42,0.29,639.47
230,836,0.01,0.22,0.54,0.60,0.49,643.25
231,808,0.01,0.20,0.54,0.45,0.18,646.87
232,783,0.01,0.21,0.54,0.45,0.17,650.68
233,749,0.01,0.20,0.54,0.68,0.31,654.40
234,722,0.01,0.19,0.54,0.40,0.19,657.85
235,827,0.01,0.19,0.54,0.48,0.16,661.58
236,795,0.01,0.21,0.54,0.45,0.26,665.55
237,763,0.01,0.19,0.54,0.67,0.16,669.11
238,733,0.01,0.20,0.54,0.55,0.44,672.74
239,712,0.01,0.21,0.54,0.36,0.30,676.02
240,820,0.01,0.22,0.54,0.47,0.25,679.66
241,800,0.01,0.23,0.54,0.80,0.19,683.50
242,780,0.01,0.22,0.54,0.57,0.54,687.49
243,752,0.01,0.22,0.54,0.43,0.46,691.18
244,720,0.01,0.21,0.54,0.66,0.17,694.55
245,847,0.01,0.21,0.54,0.41,0.26,698.10
246,820,0.01,0.21,0.54,0.51,0.24,702.06
247,793,0.01,0.22,0.54,0.59,0.46,705.86
248,764,0.01,0.22,0.54,0.52,0.19,709.06
249,729,0.01,0.19,0.54,0.48,0.15,712.10
250,812,0.01,0.19,0.54,0.55,0.16,715.35
251,769,0.01,0.19,0.54,0.44,0.23,719.15
252,729,0.01,0.19,0.54,0.48,0.42,722.62
