Gen,NbVert,T_Min,T_Avg,T_Max,T_mutat,T_eval,T_total
253,692,0.01,0.18,0.54,0.40,0.22,726.00
254,670,0.01,0.20,0.54,0.45,0.41,729.46
255,804,0.01,0.20,0.54,0.44,0.19,732.96
256,782,0.01,0.23,0.54,0.54,0.28,736.84
257,756,0.01,0.22,0.54,0.41,0.27,740.64
258,727,0.01,0.21,0.54,0.45,0.20,744.24
259,699,0.01,0.19,0.54,0.46,0.39,747.88
260,825,0.01,0.22,0.54,0.52,0.18,751.47
261,795,0.01,0.19,0.54,0.68,0.31,755.52
262,769,0.01,0.21,0.54,0.66,0.27,759.44
263,748,0.01,0.21,0.54,0.41,0.35,763.14
264,720,0.01,0.21,0.54,0.52,0.17,766.84
265,823,0.01,0.22,0.54,0.66,0.39,770.74
266,797,0.01,0.23,0.54,0.71,0.24,774.83
267,775,0.01,0.22,0.54,0.55,0.34,778.49
268,752,0.01,0.22,0.54,0.40,0.17,781.75
269,713,0.01,0.21,0.54,0.64,0.20,785.60
270,803,0.01,0.18,0.54,0.44,0.32,789.40
271,754,0.01,0.19,0.54,0.39,0.33,793.03
272,720,0.01,0.18,0.54,0.55,0.17,796.54
273,679,0.01,0.19,0.54,0.44,0.36,800.04
274,650,0.01,0.20,0.54,0.38,0.27,803.56
275,786,0.01,0.20,0.54,0.63,0.27,807.26
276,766,0.01,0.21,0.54,0.72,0.29,811.11
277,744,0.02,0.23,0.55,0.54,0.45,814.89
278,730,0.02,0.22,0.55,0.42,0.41,818.71
279,708,0.01,0.21,0.56,0.46,0.24,822.34
280,845,0.01,0.21,0.56,0.69,0.37,826.16
281,810,0.01,0.20,0.55,0.40,0.30,829.77
282,781,0.01,0.21,0.55,0.43,0.40,833.57
283,752,0.01,0.20,0.55,0.39,0.30,837.20
284,723,0.01,0.20,0.55,0.37,0.22,840.81
285,855,0.01,0.22,0.55,0.49,0.24,844.15
286,820,0.01,0.20,0.55,0.50,0.26,847.78
287,786,0.01,0.18,0.55,0.55,0.19,851.28
288,752,0.01,0.20,0.55,0.47,0.20,854.51
289,721,0.01,0.21,0.55,0.50,0.29,858.09
290,863,0.01,0.21,0.55,0.48,0.25,861.39
291,822,0.01,0.19,0.55,0.51,0.27,864.98
292,773,0.01,0.21,0.55,0.52,0.29,868.60
293,729,0.01,0.19,0.55,0.49,0.28,872.08
294,685,0.01,0.20,0.55,0.44,0.27,875.41
295,814,0.01,0.19,0.55,0.39,0.32,878.79
296,784,0.00,0.22,0.55,0.45,0.26,882.13
297,757,0.01,0.20,0.55,0.50,0.31,885.71
298,727,0.01,0.21,0.55,0.47,0.22,889.07
299,699,0.01,0.22,0.55,0.51,0.23,892.37
300,842,0.01,0.20,0.55,0.51,0.34,895.89
301,806,0.01,0.19,0.55,0.50,0.29,899.52
302,773,0.01,0.22,0.55,0.51,0.29,903.04
303,757,0.01,0.23,0.55,0.51,0.30,906.69
304,730,0.01,0.22,0.55,0.45,0.27,910.22
305,859,0.02,0.22,0.55,0.58,0.24,913.88
306,822,0.01,0.20,0.55,0.62,0.28,917.66
307,784,0.01,0.19,0.55,0.48,0.22,921.12
308,749,0.01,0.20,0.55,0.58,0.26,924.67
309,707,0.01,0.19,0.55,0.48,0.20,927.86
310,830,0.01,0.18,0.55,0.52,0.24,931.37
311,792,0.01,0.20,0.55,0.57,0.24,934.81
312,763,0.01,0.19,0.55,0.45,0.35,938.36
313,726,0.01,0.20,0.55,0.47,0.22,941.52
314,709,0.01,0.22,0.54,0.58,0.28,944.83
315,850,0.01,0.22,0.55,0.48,0.32,948.36
316,828,0.01,0.23,0.55,0.53,0.20,951.77
317,801,0.01,0.22,0.55,0.53,0.20,955.29
318,773,0.01,0.21,0.55,0.50,0.30,958.83
319,739,0.00,0.18,0.55,0.56,0.18,962.34
320,861,0.01,0.20,0.55,0.52,0.22,965.84
321,828,0.01,0.19,0.55,0.54,0.23,969.79
322,797,0.01,0.22,0.55,0.47,0.29,973.29
323,767,0.00,0.20,0.55,0.56,0.31,976.80
324,736,0.01,0.21,0.55,0.62,0.31,980.37
325,855,0.01,0.20,0.55,0.53,0.26,983.86
326,814,0.01,0.20,0.55,0.62,0.29,987.46
327,780,0.01,0.19,0.55,0.49,0.29,990.90
328,741,0.01,0.20,0.55,0.59,0.18,994.27
329,700,0.01,0.19,0.55,0.43,0.27,997.49
330,832,0.01,0.22,0.55,0.56,0.27,1000.99
331,798,0.02,0.20,0.55,0.53,0.25,1004.82
332,772,0.01,0.21,0.55,0.48,0.24,1008.16
333,745,0.01,0.22,0.55,0.46,0.29,1011.49
334,712,0.02,0.21,0.55,0.40,0.20,1014.79
335,860,0.01,0.23,0.55,0.48,0.42,1018.55
336,817,0.01,0.18,0.55,0.55,0.28,1022.33
337,779,0.01,0.18,0.55,0.43,0.35,1026.06
338,746,0.01,0.21,0.55,0.58,0.28,1029.82
339,722,0.01,0.23,0.55,0.38,0.28,1032.91
340,852,0.01,0.21,0.55,0.62,0.23,1036.63
341,827,0.01,0.22,0.55,0.54,0.21,1040.38
342,804,0.01,0.22,0.55,0.56,0.30,1044.35
343,764,0.01,0.22,0.55,0.42,0.28,1047.84
344,731,0.01,0.22,0.55,0.50,0.25,1051.14
345,865,0.01,0.23,0.55,0.62,0.33,1055.01
346,838,0.01,0.23,0.55,0.52,0.31,1058.70
347,802,0.01,0.23,0.55,0.49,0.28,1062.52
348,776,0.01,0.22,0.55,0.65,0.22,1066.39
349,741,0.01,0.20,0.55,0.48,0.23,1069.66
350,879,0.01,0.21,0.55,0.57,0.36,1073.28
351,854,0.01,0.23,0.55,0.56,0.22,1077.02
352,832,0.01,0.20,0.55,0.68,0.32,1081.21
353,796,0.01,0.22,0.55,0.51,0.43,1084.84
354,766,0.01,0.21,0.55,0.57,0.21,1088.28
355,894,0.01,0.19,0.55,0.72,0.20,1092.37
356,862,0.00,0.20,0.55,0.71,0.30,1096.33
357,825,0.01,0.22,0.55,0.53,0.22,1100.22
358,793,0.01,0.20,0.55,0.55,0.38,1103.98
359,764,0.01,0.21,0.55,0.45,0.25,1107.42
360,898,0.01,0.22,0.55,0.53,0.39,1111.11
361,857,0.01,0.19,0.55,0.50,0.45,1115.01
362,824,0.01,0.20,0.55,0.60,0.27,1119.11
363,794,0.01,0.22,0.55,0.50,0.54,1122.78
364,761,0.01,0.20,0.55,0.50,0.26,1126.50
365,898,0.01,0.24,0.55,0.62,0.48,1130.67
366,856,0.01,0.21,0.55,0.68,0.24,1134.73
367,818,0.01,0.21,0.55,0.52,0.29,1138.30
368,779,0.01,0.20,0.55,0.40,0.26,1141.95
369,758,0.01,0.23,0.55,0.51,0.43,1145.52
370,876,0.01,0.24,0.55,0.54,0.33,1149.26
371,843,0.01,0.20,0.55,0.57,0.35,1153.32
372,809,0.01,0.23,0.55,0.53,0.24,1156.99
373,782,0.01,0.22,0.57,0.46,0.23,1160.29
374,755,0.01,0.23,0.56,0.46,0.34,1163.78
375,890,0.01,0.26,0.56,0.51,0.46,1167.65
376,868,0.01,0.24,0.56,0.57,0.23,1171.55
377,836,0.02,0.22,0.56,0.48,0.41,1175.32
378,800,0.01,0.22,0.56,0.51,0.47,1179.32
379,766,0.02,0.22,0.56,0.55,0.22,1182.94
380,892,0.01,0.20,0.56,0.51,0.42,1186.67
381,845,0.01,0.20,0.56,0.47,0.32,1190.75
382,810,0.00,0.20,0.56,0.50,0.20,1194.54
383,782,0.01,0.23,0.56,0.49,0.48,1198.31
384,761,0.01,0.22,0.56,0.46,0.35,1202.03
385,898,0.01,0.24,0.56,0.53,0.34,1205.93
386,864,0.01,0.21,0.56,0.53,0.24,1209.82
387,833,0.00,0.19,0.56,0.53,0.42,1213.72
388,812,0.01,0.23,0.56,0.55,0.38,1217.83
389,783,0.01,0.20,0.56,0.54,0.24,1221.65
390,916,0.01,0.22,0.56,0.49,0.40,1225.54
391,872,0.00,0.21,0.56,0.50,0.28,1229.24
392,841,0.01,0.21,0.56,0.47,0.26,1233.22
393,812,0.01,0.23,0.56,0.54,0.34,1236.94
394,788,0.01,0.24,0.56,0.68,0.24,1241.04
395,931,0.01,0.22,0.56,0.65,0.24,1245.15
396,902,0.01,0.23,0.56,0.57,0.30,1248.99
397,857,0.02,0.22,0.56,0.61,0.24,1252.95
398,824,0.01,0.19,0.56,0.65,0.19,1257.01
399,789,0.01,0.23,0.56,0.56,0.35,1260.77
400,926,0.01,0.23,0.56,0.59,0.33,1264.78
401,893,0.01,0.20,0.56,0.52,0.32,1268.79
402,863,0.00,0.25,0.56,0.58,0.28,1272.98
403,841,0.01,0.24,0.56,0.51,0.43,1276.98
404,823,0.01,0.22,0.56,0.53,0.31,1280.86
405,966,0.01,0.23,0.56,0.68,0.31,1285.03
406,931,0.01,0.23,0.56,0.61,0.46,1289.56
407,886,0.01,0.20,0.56,0.48,0.25,1293.25
408,843,0.01,0.20,0.56,0.54,0.27,1296.99
409,799,0.01,0.20,0.56,0.48,0.22,1300.31
410,932,0.01,0.20,0.56,0.52,0.29,1303.93
411,895,0.01,0.22,0.56,0.56,0.34,1307.62
412,859,0.02,0.22,0.56,0.53,0.25,1311.51
413,817,0.01,0.20,0.56,0.56,0.23,1315.32
414,784,0.01,0.23,0.56,0.54,0.20,1319.03
415,931,0.01,0.21,0.56,0.51,0.25,1322.73
416,902,0.01,0.22,0.56,0.55,0.31,1326.67
417,876,0.01,0.24,0.56,0.59,0.33,1330.59
418,842,0.01,0.23,0.56,0.61,0.32,1334.19
419,811,0.01,0.23,0.56,0.67,0.24,1337.99
420,955,0.01,0.21,0.56,0.49,0.26,1341.64
421,913,0.01,0.21,0.57,0.72,0.21,1345.97
422,867,0.01,0.18,0.56,0.51,0.24,1349.99
423,835,0.01,0.20,0.56,0.55,0.32,1353.67
424,811,0.01,0.22,0.56,0.48,0.33,1357.32
425,960,0.01,0.23,0.56,0.59,0.32,1361.34
426,935,0.01,0.24,0.56,0.58,0.36,1365.50
427,902,0.02,0.24,0.56,0.72,0.25,1369.83
428,872,0.01,0.24,0.56,0.69,0.21,1373.60
429,826,0.02,0.21,0.56,0.63,0.20,1377.47
430,945,0.01,0.20,0.56,0.52,0.28,1381.33
431,872,0.01,0.18,0.56,0.57,0.38,1385.48
432,802,0.01,0.17,0.56,0.59,0.16,1389.48
433,756,0.01,0.19,0.56,0.51,0.42,1393.67
434,721,0.01,0.18,0.56,0.61,0.18,1397.79
435,872,0.01,0.21,0.56,0.59,0.30,1401.67
436,853,0.01,0.23,0.56,0.70,0.24,1406.01
437,833,0.01,0.21,0.56,0.57,0.25,1409.89
438,815,0.01,0.26,0.58,0.60,0.39,1414.17
439,786,0.01,0.21,0.55,0.62,0.39,1418.55
440,922,0.01,0.20,0.55,0.70,0.22,1422.87
441,880,0.01,0.19,0.54,0.53,0.26,1426.81
442,847,0.01,0.20,0.57,0.56,0.37,1431.05
443,821,0.01,0.21,0.54,0.83,0.24,1435.37
444,793,0.01,0.21,0.54,0.67,0.23,1439.06
445,936,0.01,0.21,0.54,0.51,0.28,1442.84
446,903,0.01,0.20,0.54,0.63,0.39,1447.25
447,868,0.01,0.19,0.54,0.65,0.21,1451.54
448,846,0.01,0.21,0.54,0.60,0.26,1455.55
449,826,0.01,0.21,0.55,0.73,0.18,1459.24
450,978,0.01,0.23,0.55,0.59,0.26,1463.25
451,947,0.01,0.22,0.54,0.76,0.39,1467.91
452,911,0.01,0.21,0.53,0.58,0.34,1472.18
453,874,0.01,0.21,0.55,0.61,0.31,1476.27
454,849,0.01,0.22,0.56,0.56,0.23,1479.71
455,1013,0.01,0.22,0.55,0.57,0.30,1483.61
456,980,0.01,0.22,0.57,0.54,0.31,1487.67
457,941,0.01,0.19,0.54,0.60,0.48,1491.83
458,907,0.01,0.19,0.52,0.61,0.46,1496.51
459,868,0.01,0.20,0.55,0.74,0.26,1500.81
460,999,0.01,0.17,0.52,0.50,0.25,1504.80
461,954,0.01,0.20,0.55,0.61,0.33,1508.95
462,907,0.01,0.21,0.55,0.73,0.21,1513.54
463,867,0.01,0.21,0.56,0.68,0.21,1517.47
464,831,0.01,0.20,0.55,0.65,0.21,1521.33
465,971,0.01,0.22,0.55,0.75,0.32,1525.55
466,926,0.02,0.22,0.55,0.57,0.31,1529.62
467,880,0.01,0.18,0.55,0.54,0.18,1533.23
468,827,0.01,0.19,0.55,0.49,0.19,1536.78
469,780,0.01,0.18,0.55,0.65,0.20,1540.48
470,924,0.01,0.20,0.55,0.71,0.26,1544.60
471,897,0.01,0.23,0.55,0.70,0.23,1548.36
472,868,0.01,0.24,0.55,0.71,0.24,1552.18
473,839,0.01,0.20,0.55,0.63,0.28,1555.94
474,807,0.01,0.21,0.55,0.59,0.24,1559.52
475,953,0.01,0.22,0.55,0.56,0.34,1563.44
476,917,0.01,0.21,0.55,0.55,0.22,1567.13
477,879,0.01,0.21,0.55,0.67,0.20,1570.98
478,837,0.02,0.21,0.55,0.68,0.28,1574.80
479,808,0.01,0.21,0.55,0.56,0.20,1578.41
480,949,0.01,0.22,0.55,0.65,0.34,1582.50
481,907,0.01,0.22,0.55,0.55,0.31,1586.56
482,861,0.01,0.21,0.57,0.60,0.29,1590.45
483,830,0.01,0.21,0.56,0.66,0.21,1594.11
484,796,0.01,0.23,0.56,0.48,0.23,1597.85
485,997,0.01,0.22,0.55,0.60,0.26,1601.92
486,946,0.01,0.21,0.55,0.59,0.51,1606.26
487,893,0.01,0.17,0.55,0.60,0.29,1610.47
488,841,0.01,0.20,0.55,0.65,0.19,1614.83
489,816,0.01,0.21,0.55,0.67,0.19,1618.67
490,965,0.01,0.24,0.55,0.62,0.26,1622.70
491,934,0.01,0.24,0.55,0.69,0.20,1627.21
492,901,0.01,0.22,0.55,0.59,0.26,1631.21
493,871,0.01,0.21,0.55,0.59,0.32,1635.29
494,838,0.01,0.22,0.55,0.68,0.30,1639.59
495,988,0.01,0.21,0.55,0.59,0.33,1643.75
496,949,0.01,0.20,0.55,0.56,0.24,1647.51
497,915,0.01,0.22,0.55,0.61,0.34,1651.77
498,881,0.01,0.21,0.55,0.53,0.31,1655.59
499,843,0.01,0.21,0.55,0.75,0.27,1659.47
